"","WhelkID","Cage","Bg","Ct","LotP","Mt"
"316","EC0921","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"317","EC0922","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"318","EC0923","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"319","EC0924","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"320","EC0925","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"321","EC0926","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"322","EC0926a","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"323","EC0927","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"324","EC0928","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"325","EC0929","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"326","EC0930","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"327","EC0931","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"328","EC0932","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"329","EC0933","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"330","EC0934","EC09",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"331","EC1001","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"332","EC1001a","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"333","EC1002","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"334","EC1003","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"335","EC1004","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"336","EC1005","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"337","EC1006","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"338","EC1007","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"339","EC1008","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"340","EC1009","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"341","EC1010","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"342","EC1011","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"343","EC1012","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"344","EC1013","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"345","EC1014","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"346","EC1015","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"347","EC1015a","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"348","EC1016","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"349","EC1017","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"350","EC1018","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"351","EC1018a","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"352","EC1019","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"353","EC1020","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"354","EC1020a","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"355","EC1021","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"356","EC1022","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"357","EC1023","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"358","EC1024","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"359","EC1025","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"360","EC1026","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"361","EC1027","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"362","EC1028","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"363","EC1028a","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"364","EC1029","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"365","EC1030","EC10",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"366","EC1101","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"367","EC1102","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"368","EC1103","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"369","EC1104","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"370","EC1104a","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"371","EC1105","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"372","EC1106","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"373","EC1107","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"374","EC1108","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"375","EC1109","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"376","EC1109a","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"377","EC1110","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"378","EC1111","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"379","EC1112","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"380","EC1113","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"381","EC1114","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"382","EC1115","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"383","EC1116","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"384","EC1117","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"385","EC1118","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"386","EC1118a","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"387","EC1118b","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"388","EC1119","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"389","EC1120","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"390","EC1121","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"391","EC1122","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"392","EC1123","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"393","EC1124","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"394","EC1125","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"395","EC1126","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"396","EC1127","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"397","EC1128","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"398","EC1129","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"399","EC1130","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"400","EC1131","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"401","EC1132","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"402","EC1133","EC11",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"403","EC1201","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"404","EC1202","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"405","EC1203","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"406","EC1204","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"407","EC1204a","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"408","EC1205","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"409","EC1206","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"410","EC1207","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"411","EC1208","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"412","EC1209","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"413","EC1209a","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"414","EC1210","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"415","EC1211","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"416","EC1212","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"417","EC1212a","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"418","EC1213","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"419","EC1213a","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"420","EC1214","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"421","EC1215","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"422","EC1216","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"423","EC1217","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"424","EC1218","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"425","EC1219","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"426","EC1220","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"427","EC1221","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"428","EC1222","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"429","EC1223","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"430","EC1224","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"431","EC1225","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"432","EC1226","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"433","EC1227","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"434","EC1228","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"435","EC1229","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"436","EC1230","EC12",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"437","EC1301","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"438","EC1302","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"439","EC1303","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"440","EC1304","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"441","EC1305","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"442","EC1306","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"443","EC1306a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"444","EC1307","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"445","EC1308","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"446","EC1308a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"447","EC1309","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"448","EC1309a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"449","EC1309b","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"450","EC1310","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"451","EC1310a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"452","EC1311","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"453","EC1312","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"454","EC1313","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"455","EC1314","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"456","EC1315","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"457","EC1316","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"458","EC1316a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"459","EC1317","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"460","EC1317a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"461","EC1318","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"462","EC1319","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"463","EC1320","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"464","EC1320a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"465","EC1321","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"466","EC1322","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"467","EC1323","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"468","EC1323a","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"469","EC1324","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"470","EC1325","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"471","EC1326","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"472","EC1327","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"473","EC1328","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"474","EC1329","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"475","EC1330","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"476","EC1331","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"477","EC1332","EC13",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"478","EC1401","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"479","EC1402","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"480","EC1402a","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"481","EC1403","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"482","EC1404","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"483","EC1405","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"484","EC1406","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"485","EC1407","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"486","EC1408","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"487","EC1409","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"488","EC1410","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"489","EC1411","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"490","EC1412","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"491","EC1412a","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"492","EC1413","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"493","EC1414","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"494","EC1415","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"495","EC1416","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"496","EC1416a","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"497","EC1417","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"498","EC1418","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"499","EC1419","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"500","EC1420","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"501","EC1421","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"502","EC1422","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"503","EC1423","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"504","EC1424","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"505","EC1425","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"506","EC1426","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"507","EC1427","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"508","EC1428","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"509","EC1428a","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"510","EC1429","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"511","EC1429a","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"512","EC1430","EC14",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"513","EC1501","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"514","EC1502","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"515","EC1503","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"516","EC1504","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"517","EC1504a","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"518","EC1505","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"519","EC1506","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"520","EC1507","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"521","EC1508","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"522","EC1509","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"523","EC1510","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"524","EC1511","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"525","EC1512","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"526","EC1513","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"527","EC1514","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"528","EC1515","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"529","EC1516","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"530","EC1517","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"531","EC1518","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"532","EC1518a","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"533","EC1519","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"534","EC1520","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"535","EC1521","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"536","EC1522","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"537","EC1523","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"538","EC1524","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"539","EC1524a","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"540","EC1525","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"541","EC1525a","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"542","EC1526","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"543","EC1527","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"544","EC1528","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"545","EC1529","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"546","EC1530","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"547","EC1530a","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"548","EC1530b","EC15",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"549","EC1601","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"550","EC1602","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"551","EC1603","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"552","EC1604","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"553","EC1605","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"554","EC1606","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"555","EC1607","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"556","EC1607a","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"557","EC1608","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"558","EC1609","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"559","EC1610","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"560","EC1611","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"561","EC1611a","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"562","EC1612","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"563","EC1613","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"564","EC1614","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"565","EC1615","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"566","EC1616","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"567","EC1617","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"568","EC1618","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"569","EC1619","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"570","EC1620","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"571","EC1621","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"572","EC1622","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"573","EC1623","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"574","EC1624","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"575","EC1625","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"576","EC1626","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"577","EC1626a","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"578","EC1627","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"579","EC1627a","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"580","EC1628","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"581","EC1629","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"582","EC1629a","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"583","EC1630","EC16",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"584","EC1701","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"585","EC1702","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"586","EC1703","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"587","EC1704","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"588","EC1705","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"589","EC1706","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"590","EC1706a","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"591","EC1707","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"592","EC1708","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"593","EC1709","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"594","EC1709a","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"595","EC1709b","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"596","EC1710","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"597","EC1711","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"598","EC1711a","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"599","EC1712","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"600","EC1713","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"601","EC1714","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"602","EC1715","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"603","EC1716","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"604","EC1717","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"605","EC1718","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"606","EC1719","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"607","EC1719a","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"608","EC1720","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"609","EC1721","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"610","EC1722","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"611","EC1723","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"612","EC1724","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"613","EC1725","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"614","EC1726","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"615","EC1726a","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"616","EC1727","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"617","EC1728","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"618","EC1729","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"619","EC1730","EC17",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"620","EC1801","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"621","EC1802","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"622","EC1802a","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"623","EC1803","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"624","EC1804","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"625","EC1805","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"626","EC1805a","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"627","EC1806","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"628","EC1807","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"629","EC1808","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"630","EC1809","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
"631","EC1810","EC18",0.488023476620325,0.274095505579923,0.862942423486504,0.772489960493606
